{
//"wallpaper": "http://img.netbian.com/file/2017/1114/dea8dd861fb130f55ff85e2e50cd245a.jpg",
"spider": "https://gitee.com/sharerwtv/mao/raw/master/custom_spider.jar",
//"spider": "https://litecucumber.coding.net/p/cat/d/config/git/raw/master/main_spider.txt;md5;c1628d87108616e40b1cd4cac17cbf8a",
	"sites": [{"key":"快播云","name":"快播云","type":0,"api":"http://www.kuaibozy.com/api.php/provide/vod/at/xml/","playUrl":"","categories":["国产剧","港台剧","日韩剧","欧美剧","泰剧","综艺","动漫","动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","纪录片"]},
{"key":"csp_YydsAli1","name":"YYDS阿里(爬蟲)","type":3,"api":"csp_YydsAli1","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Cokemv","name":"Cokemv(爬蟲)","type":3,"api":"csp_Cokemv","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Nekk","name":"9E看看(爬蟲)","type":3,"api":"csp_Nekk","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Buka","name":"真不卡(爬蟲)","type":3,"api":"csp_Buka","searchable":0,"quickSearch":0,"filterable":1},
{"key":"飘花电影","name":"飘花电影","type":1,"api":"http://www.zzrhgg.com/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"热映网","name":"热映网","type":1,"api":"http://hl.reying.vip/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"csp_Aidi","name":"愛迪(爬蟲)","type":3,"api":"csp_Aidi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Auete","name":"Auete(爬蟲)","type":3,"api":"csp_Auete","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_N0ys","name":"90影視(爬蟲)","type":3,"api":"csp_N0ys","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Djx","name":"瓜皮TV(爬蟲)","type":3,"api":"csp_Djx","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Imaple","name":"楓林網(爬蟲)","type":3,"api":"csp_Imaple","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Jumi","name":"劇迷(爬蟲)","type":3,"api":"csp_Jumi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"M3U8TV资源","name":"M3U8TV资源","type":0,"api":"http://www.zycaiji.net:7788/api.php/provide/vod/at/xml","playUrl":"","categories":[]},
{"key":"8090","name":"8090","type":0,"api":"http://zy.yilans.net:8090/api.php/provide/vod/at/xml","playUrl":"https://jx.renrenmi.cc/?url=","categories":["动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","国产剧","港台剧","日韩剧","欧美剧","惊悚片","魔幻片","冒险片","悬疑片","纪录片","犯罪片","微电影","其他片","动画片"]},
{"key":"人人迷","name":"人人迷","type":1,"api":"https://kuu.renrenmi.cc/api.php/provide/vod/?ac=list","playUrl":"https://jx.renrenmi.cc/?url=","categories":["動作片","喜劇片","愛情片","科幻片","劇情片","戰爭片","恐怖片","國產劇","港臺劇","日韓劇","歐美劇","其他劇","綜藝","動漫"]},
{"key":"csp_Juhi","name":"剧嗨(爬虫)","type":3,"api":"csp_Juhi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Ysgc","name":"影视工厂","type":3,"api":"csp_Ysgc","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Enlienli","name":"@嗯哩嗯哩","type":3,"api":"csp_Enlienli","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_xpath_94sm","name":"@94神马(XPath)catvod","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/94sm.json"},
{"key":"csp_xpath_jpys","name":"@极品(XPath)catvod","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/jpys.json"},
{"key":"csp_xpath_age","name":"@AGE动漫(XPath)catvod","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/agefans.json"},
{"key":"csp_xpath_jpyszl","name":"@极品直链(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/jpys.json"},
{"key":"csp_xpath_cjt","name":"@CJT影视(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/cjtys.json"},
{"key":"csp_xpath_jumi","name":"@剧迷TV(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/jumi.json"},
{"key":"csp_xpath_tvci","name":"@大师兄(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/tvci.json"},
{"key":"csp_xpath_duboku","name":"@独播库(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/duboku.json"},
{"key":"csp_xpath_duboku2","name":"@独播库2(XPathMac)999【系统播放器】","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/duboku2.json"},
{"key":"csp_xpath_saohuotv","name":"@骚火电影(XPath)catvod","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/saohuotv2.json"},
{"key":"csp_xpath_dd520","name":"@多多(XPath)catvod","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/dd520.json"},
{"key":"csp_xpath_1010dy","name":"@1010dy(XPath)catvod","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/1010dy.json"},
{"key":"csp_xpath_dm84","name":"@动漫巴士(XPath)catvod","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/dm84.json"},
{"key":"csp_xpath_egg","name":"@蛋蛋影院(XPath)catvod","type":3,"api":"csp_XPathEgg","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/egg.json"},
{"key":"csp_yysdali","name":"@YYDS影视(XPath)catvod","type":3,"api":"csp_YydsAli","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/yyds.json"},
{"key":"csp_xpath_555","name":"@555电影(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/555.json"},
{"key":"csp_xpath_sky4k","name":"@天空4K(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/sky4k.json"},
{"key":"csp_xpath_4kyu","name":"@一只鱼4K(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/4kyu.json"},
{"key":"csp_xpath_miniku","name":"@迷你库(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/miniku.json"},
{"key":"csp_xpath_Ole","name":"@欧乐(播放器要改成Exo)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/olevod.json"},
{"key":"csp_xpath_pianba","name":"@片吧影院(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/pianba.json"},
{"key":"csp_xpath_vipmv","name":"@追剧达人(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/vipmv.json"},
{"key":"csp_xpath_gimytv","name":"@GimyTV(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/gimytv.json"},
{"key":"csp_xpath_lezhutv","name":"@乐猪TV(XPathMac)catvod","type":3,"api":"csp_XPathMac","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://cdn.jsdelivr.net/gh/catvod/CatVodTVSpider@master/xpath/lezhutv.json"},
